condition_key,sample_id,x,y,mesh_m,fidelity_code,yangtze_q_m3s,dongting_q_m3s,downstream_level_m,water_level_lf,velocity_magnitude_lf,flow_direction_lf,transverse_velocity_lf,tke_stat_lf,water_level_hf,velocity_magnitude_hf,flow_direction_hf,transverse_velocity_hf,tke_stat_hf
low_flow,1,0.04166667,0.55176381,30,1.0,7580,2000,19.316,19.33482696,0.60795587,2.35138298,0.03281901,0.01562610,19.34021752,0.67311407,3.05187146,0.03808229,0.02237570
low_flow,1,0.04166667,0.55176381,40,1.0,7580,2000,19.316,19.32561316,0.55569133,1.68569926,0.02423952,0.01525637,19.34021752,0.67311407,3.05187146,0.03808229,0.02237570
low_flow,1,0.04166667,0.55176381,50,1.0,7580,2000,19.316,19.32397632,0.50906666,1.05318046,0.02024053,0.01555368,19.34021752,0.67311407,3.05187146,0.03808229,0.02237570
low_flow,1,0.04166667,0.55176381,100,0.0,7580,2000,19.316,19.29049894,0.33208289,-1.82757389,-0.00810224,0.00490928,19.34021752,0.67311407,3.05187146,0.03808229,0.02237570
low_flow,1,0.04166667,0.55176381,200,0.0,7580,2000,19.316,19.23184780,0.12055191,-6.93271848,-0.05777384,0.00000000,19.34021752,0.67311407,3.05187146,0.03808229,0.02237570
low_flow,2,0.08333333,0.60000000,30,1.0,7580,2000,19.316,19.35280773,0.60376832,4.46921053,0.05831537,0.02002320,19.35951200,0.66512203,5.36114281,0.06702400,0.02197610
low_flow,2,0.08333333,0.60000000,40,1.0,7580,2000,19.316,19.35179530,0.54784991,3.64231688,0.04717245,0.01785577,19.35951200,0.66512203,5.36114281,0.06702400,0.02197610
low_flow,2,0.08333333,0.60000000,50,1.0,7580,2000,19.316,19.34376994,0.50099024,2.86969198,0.03912584,0.01560520,19.35951200,0.66512203,5.36114281,0.06702400,0.02197610
low_flow,2,0.08333333,0.60000000,100,0.0,7580,2000,19.316,19.31299851,0.32778516,-0.48438752,0.00743176,0.00501017,19.35951200,0.66512203,5.36114281,0.06702400,0.02197610
low_flow,2,0.08333333,0.60000000,200,0.0,7580,2000,19.316,19.25194938,0.12060623,-6.05331509,-0.04506049,0.00000000,19.35951200,0.66512203,5.36114281,0.06702400,0.02197610
low_flow,3,0.12500000,0.64142136,30,1.0,7580,2000,19.316,19.37065878,0.59230252,6.51103228,0.07965131,0.01763763,19.37608054,0.65240854,7.59070178,0.09187681,0.02134043
low_flow,3,0.12500000,0.64142136,40,1.0,7580,2000,19.316,19.36280279,0.53733831,5.53578800,0.06813004,0.01802166,19.37608054,0.65240854,7.59070178,0.09187681,0.02134043
low_flow,3,0.12500000,0.64142136,50,1.0,7580,2000,19.316,19.35471480,0.49053774,4.62725604,0.06151639,0.01522594,19.37608054,0.65240854,7.59070178,0.09187681,0.02134043
